============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/williamwatson/Documents/GitHub/pi-netconfig/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
testpaths: src/tests
plugins: asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface PASSED [  0%]

src/pi_netconfig/webserver.py:435: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='ThreadedHTTPServer' id='4361957136'>
args = (('0.0.0.0', 8080), <class 'pi_netconfig.webserver.ConfigHTTPHandler'>)
kwargs = {}

    def __call__(self, /, *args, **kwargs):
        # can't use self in-case a function / method we are mocking uses self
        # in the signature
        self._mock_check_sig(*args, **kwargs)
        self._increment_mock_call(*args, **kwargs)
>       return self._mock_call(*args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1093: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='ThreadedHTTPServer' id='4361957136'>
args = (('0.0.0.0', 8080), <class 'pi_netconfig.webserver.ConfigHTTPHandler'>)
kwargs = {}

    def _mock_call(self, /, *args, **kwargs):
>       return self._execute_mock_call(*args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1097: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <MagicMock name='ThreadedHTTPServer' id='4361957136'>
args = (('0.0.0.0', 8080), <class 'pi_netconfig.webserver.ConfigHTTPHandler'>)
kwargs = {}, effect = OSError('Address in use')

    def _execute_mock_call(self, /, *args, **kwargs):
        # separate from _increment_mock_call so that awaited functions are
        # executed separately from their call, also AsyncMock overrides this method
    
        effect = self.side_effect
        if effect is not None:
            if _is_exception(effect):
>               raise effect
E               OSError: Address in use

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1152: OSError

During handling of the above exception, another exception occurred:

self = <test_webserver.TestWebServerManager object at 0x103c44910>

    def test_start_server_raises_on_port_unavailable(self):
        """start_server() raises PortInUseError if port taken."""
        manager = WebServerManager(port=8080)
    
        with patch('pi_netconfig.webserver.ThreadedHTTPServer', side_effect=OSError("Address in use")):
            with pytest.raises(PortInUseError):
>               manager.start_server()

src/tests/webserver/test_webserver.py:274: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pi_netconfig.webserver.WebServerManager object at 0x103fe2d90>

    def start_server(self) -> None:
        """Start server in daemon thread"""
        with self._lock:
            if self.is_running():
                logger.warning("Server already running")
                raise PortInUseError("Server is already running")
    
            try:
                self.server = ThreadedHTTPServer(('0.0.0.0', self.port), ConfigHTTPHandler)
                self.server_thread = threading.Thread(target=self.server.serve_forever)
                self.server_thread.daemon = True
                self.server_thread.start()
                logger.info(f"Web server started on 0.0.0.0:{self.port}")
            except OSError as e:
>               logger.critical(f"Failed to start server on port {self.port}: {e}\n{traceback.format_exc()}")

src/pi_netconfig/webserver.py:441: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
msg = 'Failed to start server on port 8080: Address in use\nTraceback (most recent call last):\n  File "/Users/williamwatson...ons/3.9/lib/python3.9/unittest/mock.py", line 1152, in _execute_mock_call\n    raise effect\nOSError: Address in use\n'
args = (), kwargs = {}

    def critical(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'CRITICAL'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.critical("Houston, we have a %s", "major disaster", exc_info=1)
        """
        if self.isEnabledFor(CRITICAL):
>           self._log(CRITICAL, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1493: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>, level = 50
msg = 'Failed to start server on port 8080: Address in use\nTraceback (most recent call last):\n  File "/Users/williamwatson...ons/3.9/lib/python3.9/unittest/mock.py", line 1152, in _execute_mock_call\n    raise effect\nOSError: Address in use\n'
args = (), exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...sions/3.9/lib/python3.9/unittest/mock.py", line 1152, in _execute_mock_call
    raise effect
OSError: Address in use
">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...sions/3.9/lib/python3.9/unittest/mock.py", line 1152, in _execute_mock_call
    raise effect
OSError: Address in use
">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...sions/3.9/lib/python3.9/unittest/mock.py", line 1152, in _execute_mock_call
    raise effect
OSError: Address in use
">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 50, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...sions/3.9/lib/python3.9/unittest/mock.py", line 1152, in _execute_mock_call
    raise effect
OSError: Address in use
">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
_________ TestWebServerManager.test_stop_server_shuts_down_gracefully __________

self = <pi_netconfig.webserver.WebServerManager object at 0x104087ca0>

    def stop_server(self) -> None:
        """Shutdown server gracefully"""
        with self._lock:
            if not self.is_running():
                logger.warning("Server not running")
                return
    
            try:
                if self.server:
>                   logger.info("Shutting down web server")

src/pi_netconfig/webserver.py:456: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>, msg = 'Shutting down web server', args = ()
kwargs = {}

    def info(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'INFO'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.info("Houston, we have a %s", "interesting problem", exc_info=1)
        """
        if self.isEnabledFor(INFO):
>           self._log(INFO, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>, level = 20, msg = 'Shutting down web server'
args = (), exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError

During handling of the above exception, another exception occurred:

self = <test_webserver.TestWebServerManager object at 0x103c44ac0>

    def test_stop_server_shuts_down_gracefully(self):
        """stop_server() shuts down and closes server."""
        manager = WebServerManager(port=8080)
        mock_server = Mock()
        mock_thread = Mock()
        manager.server = mock_server
        manager.server_thread = mock_thread
    
>       manager.stop_server()

src/tests/webserver/test_webserver.py:284: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pi_netconfig.webserver.WebServerManager object at 0x104087ca0>

    def stop_server(self) -> None:
        """Shutdown server gracefully"""
        with self._lock:
            if not self.is_running():
                logger.warning("Server not running")
                return
    
            try:
                if self.server:
                    logger.info("Shutting down web server")
                    self.server.shutdown()
                    self.server.server_close()
                    self.server = None
    
                if self.server_thread:
                    self.server_thread.join(timeout=5.0)
                    self.server_thread = None
    
                logger.info("Web server stopped")
            except Exception as e:
>               logger.error(f"Error stopping server: {e}\n{traceback.format_exc()}")

src/pi_netconfig/webserver.py:467: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
msg = "Error stopping server: 'RotatingFileHandler' object has no attribute 'filters'\nTraceback (most recent call last):\n ... 804, in filter\n    for f in self.filters:\nAttributeError: 'RotatingFileHandler' object has no attribute 'filters'\n"
args = (), kwargs = {}

    def error(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'ERROR'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.error("Houston, we have a %s", "major problem", exc_info=1)
        """
        if self.isEnabledFor(ERROR):
>           self._log(ERROR, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1475: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>, level = 40
msg = "Error stopping server: 'RotatingFileHandler' object has no attribute 'filters'\nTraceback (most recent call last):\n ... 804, in filter\n    for f in self.filters:\nAttributeError: 'RotatingFileHandler' object has no attribute 'filters'\n"
args = (), exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...ne 804, in filter
    for f in self.filters:
AttributeError: 'RotatingFileHandler' object has no attribute 'filters'
">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...ne 804, in filter
    for f in self.filters:
AttributeError: 'RotatingFileHandler' object has no attribute 'filters'
">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...ne 804, in filter
    for f in self.filters:
AttributeError: 'RotatingFileHandler' object has no attribute 'filters'
">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/w...ne 804, in filter
    for f in self.filters:
AttributeError: 'RotatingFileHandler' object has no attribute 'filters'
">

    def filter(self, record):
        """
        Determine if a record is loggable by consulting all the filters.
    
        The default is to allow the record to be logged; any filter can veto
        this and the record is then dropped. Returns a zero value if a record
        is to be dropped, else non-zero.
    
        .. versionchanged:: 3.2
    
           Allow filters to be just callables.
        """
        rv = True
>       for f in self.filters:
E       AttributeError: 'RotatingFileHandler' object has no attribute 'filters'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:804: AttributeError
______________ TestWebServerManager.test_stop_server_joins_thread ______________

self = <pi_netconfig.webserver.WebServerManager object at 0x1040943a0>

    def stop_server(self) -> None:
        """Shutdown server gracefully"""
        with self._lock:
            if not self.is_running():
                logger.warning("Server not running")
                return
    
            try:
                if self.server:
>                   logger.info("Shutting down web server")

src/pi_netconfig/webserver.py:456: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>, msg = 'Shutting down web server', args = ()
kwargs = {}

    def info(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'INFO'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.info("Houston, we have a %s", "interesting problem", exc_info=1)
        """
        if self.isEnabledFor(INFO):
>           self._log(INFO, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>, level = 20, msg = 'Shutting down web server'
args = (), exc_info = None, extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger WebServer (INFO)>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
        Wrap the actual emission of the record with acquisition/release of
        the I/O thread lock. Returns whether the filter passed the record for
        emission.
        """
>       rv = self.filter(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:948: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: WebServer, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/webserver/../../pi_netconfig/webserver.py, 456, "Shutting down web server">

