============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
>               if record.levelno >= hdlr.level:
E               TypeError: '>=' not supported between instances of 'int' and 'MagicMock'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1660: TypeError

During handling of the above exception, another exception occurred:

self = <test_main.TestLoggingConfiguration object at 0x101dc7df0>

    def test_configure_logging_creates_file_handler(self):
        """File handler created for all modes."""
        with patch('pathlib.Path.mkdir'), \
             patch('logging.FileHandler') as mock_file_handler, \
             patch('logging.StreamHandler'), \
             patch('os.chmod'):
    
>           configure_logging('service')

src/tests/servicecontroller/test_main.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main.py:170: in configure_logging
    logger.error(f"Unexpected error configuring logging: {e}")
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1475: in error
    self._log(ERROR, msg, args, **kwargs)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: in _log
    self.handle(record)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: in handle
    self.callHandlers(record)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (DEBUG)>
record = <LogRecord: ServiceController, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py, 170, "Unexpected error configuring logging: '>=' not supported between instances of 'int' and 'MagicMock'">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
>               if record.levelno >= hdlr.level:
E               TypeError: '>=' not supported between instances of 'int' and 'MagicMock'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1660: TypeError
_ TestLoggingConfiguration.test_configure_logging_adds_console_handler_in_manual_mode _

mode = 'manual'

    def configure_logging(mode: str) -> None:
        """
        Configure logging infrastructure.
    
        Args:
            mode: Execution mode ('bootstrap', 'service', 'manual')
    
        Raises:
            LoggingConfigurationError: If log file cannot be created/written
    
        Configuration:
            - File handler: /var/log/pi-netconfig.log (INFO level)
            - Console handler: stdout (DEBUG level, manual mode only)
            - Format: timestamp - logger - level - message
        """
        try:
            # Create log directory if needed
            log_path = Path('/var/log/pi-netconfig.log')
            log_path.parent.mkdir(parents=True, exist_ok=True)
    
            # Configure root logger
            root_logger = logging.getLogger()
            root_logger.setLevel(logging.DEBUG)
    
            # Remove existing handlers
            for handler in root_logger.handlers[:]:
                root_logger.removeHandler(handler)
    
            # File handler (all modes)
            try:
                file_handler = logging.FileHandler(log_path)
                file_handler.setLevel(logging.INFO)
                file_formatter = logging.Formatter(
                    '%(asctime)s - %(name)s - %(levelname)s - %(message)s'
                )
                file_handler.setFormatter(file_formatter)
                root_logger.addHandler(file_handler)
>               logger.info(f"File logging configured: {log_path}")

src/main.py:147: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: in info
    self._log(INFO, msg, args, **kwargs)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: in _log
    self.handle(record)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: in handle
    self.callHandlers(record)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (DEBUG)>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py, 147, "File logging configured: /var/log/pi-netconfig.log">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
>               if record.levelno >= hdlr.level:
E               TypeError: '>=' not supported between instances of 'int' and 'MagicMock'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1660: TypeError

During handling of the above exception, another exception occurred:

self = <test_main.TestLoggingConfiguration object at 0x101dc7f70>

    def test_configure_logging_adds_console_handler_in_manual_mode(self):
        """Console handler added only in manual mode."""
        with patch('pathlib.Path.mkdir'), \
             patch('logging.FileHandler'), \
             patch('logging.StreamHandler') as mock_console_handler, \
             patch('os.chmod'):
    
>           configure_logging('manual')

src/tests/servicecontroller/test_main.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main.py:170: in configure_logging
    logger.error(f"Unexpected error configuring logging: {e}")
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1475: in error
    self._log(ERROR, msg, args, **kwargs)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: in _log
    self.handle(record)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: in handle
    self.callHandlers(record)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (DEBUG)>
record = <LogRecord: ServiceController, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py, 170, "Unexpected error configuring logging: '>=' not supported between instances of 'int' and 'MagicMock'">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
>               if record.levelno >= hdlr.level:
E               TypeError: '>=' not supported between instances of 'int' and 'MagicMock'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1660: TypeError
__ TestLoggingConfiguration.test_configure_logging_no_console_in_service_mode __

mode = 'service'

    def configure_logging(mode: str) -> None:
        """
        Configure logging infrastructure.
    
        Args:
            mode: Execution mode ('bootstrap', 'service', 'manual')
    
        Raises:
            LoggingConfigurationError: If log file cannot be created/written
    
        Configuration:
            - File handler: /var/log/pi-netconfig.log (INFO level)
            - Console handler: stdout (DEBUG level, manual mode only)
            - Format: timestamp - logger - level - message
        """
        try:
            # Create log directory if needed
            log_path = Path('/var/log/pi-netconfig.log')
            log_path.parent.mkdir(parents=True, exist_ok=True)
    
            # Configure root logger
            root_logger = logging.getLogger()
            root_logger.setLevel(logging.DEBUG)
    
            # Remove existing handlers
            for handler in root_logger.handlers[:]:
                root_logger.removeHandler(handler)
    
            # File handler (all modes)
            try:
                file_handler = logging.FileHandler(log_path)
                file_handler.setLevel(logging.INFO)
                file_formatter = logging.Formatter(
                    '%(asctime)s - %(name)s - %(levelname)s - %(message)s'
                )
                file_handler.setFormatter(file_formatter)
                root_logger.addHandler(file_handler)
>               logger.info(f"File logging configured: {log_path}")

src/main.py:147: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1446: in info
    self._log(INFO, msg, args, **kwargs)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: in _log
    self.handle(record)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: in handle
    self.callHandlers(record)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (DEBUG)>
record = <LogRecord: ServiceController, 20, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py, 147, "File logging configured: /var/log/pi-netconfig.log">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
>               if record.levelno >= hdlr.level:
E               TypeError: '>=' not supported between instances of 'int' and 'MagicMock'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1660: TypeError

During handling of the above exception, another exception occurred:

self = <test_main.TestLoggingConfiguration object at 0x101dd1130>

    def test_configure_logging_no_console_in_service_mode(self):
        """No console handler in service mode."""
        with patch('pathlib.Path.mkdir'), \
             patch('logging.FileHandler'), \
             patch('logging.StreamHandler') as mock_console_handler, \
             patch('os.chmod'):
    
>           configure_logging('service')

src/tests/servicecontroller/test_main.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/main.py:170: in configure_logging
    logger.error(f"Unexpected error configuring logging: {e}")
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1475: in error
    self._log(ERROR, msg, args, **kwargs)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: in _log
    self.handle(record)
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: in handle
    self.callHandlers(record)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger ServiceController (DEBUG)>
record = <LogRecord: ServiceController, 40, /Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py, 170, "Unexpected error configuring logging: '>=' not supported between instances of 'int' and 'MagicMock'">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
>               if record.levelno >= hdlr.level:
E               TypeError: '>=' not supported between instances of 'int' and 'MagicMock'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1660: TypeError
___ TestGracefulShutdown.test_graceful_shutdown_calls_state_monitor_shutdown ___
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_________ TestGracefulShutdown.test_graceful_shutdown_handles_timeout __________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
________ TestGracefulShutdown.test_graceful_shutdown_handles_no_monitor ________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____________ TestRunService.test_run_service_creates_shutdown_event ____________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
__________ TestRunService.test_run_service_initializes_state_monitor ___________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
__________ TestRunService.test_run_service_raises_on_critical_failure __________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____ TestLoggingConfiguration.test_configure_logging_creates_file_handler _____

self = <test_servicecontroller.TestLoggingConfiguration object at 0x101de3e80>

    def test_configure_logging_creates_file_handler(self):
        """TC-006: Verify configure_logging creates file handler."""
        with TemporaryDirectory() as tmpdir:
            log_path = Path(tmpdir) / 'test.log'
    
>           with patch('main.LOG_FILE_PATH', log_path):

src/tests/servicecontroller/test_servicecontroller.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1405: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x102237d90>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'main' from '/Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py'> does not have the attribute 'LOG_FILE_PATH'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1378: AttributeError
_ TestLoggingConfiguration.test_configure_logging_adds_console_handler_in_manual_mode _

self = <test_servicecontroller.TestLoggingConfiguration object at 0x101dec070>

    def test_configure_logging_adds_console_handler_in_manual_mode(self):
        """TC-007: Verify configure_logging adds console handler in manual mode."""
        with TemporaryDirectory() as tmpdir:
            log_path = Path(tmpdir) / 'test.log'
    
>           with patch('main.LOG_FILE_PATH', log_path), \
                 patch('logging.getLogger') as mock_get_logger:

src/tests/servicecontroller/test_servicecontroller.py:108: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1405: in __enter__
    original, local = self.get_original()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <unittest.mock._patch object at 0x1021fcf40>

    def get_original(self):
        target = self.getter()
        name = self.attribute
    
        original = DEFAULT
        local = False
    
        try:
            original = target.__dict__[name]
        except (AttributeError, KeyError):
            original = getattr(target, name, DEFAULT)
        else:
            local = True
    
        if name in _builtins and isinstance(target, ModuleType):
            self.create = True
    
        if not self.create and original is DEFAULT:
>           raise AttributeError(
                "%s does not have the attribute %r" % (target, name)
            )
E           AttributeError: <module 'main' from '/Users/williamwatson/Documents/GitHub/pi-netconfig/src/tests/servicecontroller/../../main.py'> does not have the attribute 'LOG_FILE_PATH'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py:1378: AttributeError
__________ TestSignalHandling.test_signal_handler_sets_shutdown_event __________

self = <test_servicecontroller.TestSignalHandling object at 0x101dec400>

    def test_signal_handler_sets_shutdown_event(self):
        """TC-009: Verify signal_handler sets shutdown_event."""
        shutdown_event = asyncio.Event()
    
>       signal_handler(signal.SIGTERM, None, shutdown_event)
E       TypeError: signal_handler() takes 2 positional arguments but 3 were given

src/tests/servicecontroller/test_servicecontroller.py:133: TypeError
------------------------------ Captured log call -------------------------------
DEBUG    asyncio:selector_events.py:59 Using selector: KqueueSelector
_ TestSignalHandling.test_register_signal_handlers_registers_sigterm_and_sigint _

self = <test_servicecontroller.TestSignalHandling object at 0x101dec550>
mock_signal = <MagicMock name='signal' id='4330575328'>

    @patch('signal.signal')
    def test_register_signal_handlers_registers_sigterm_and_sigint(self, mock_signal):
        """TC-010: Verify register_signal_handlers registers SIGTERM and SIGINT."""
        shutdown_event = asyncio.Event()
    
>       register_signal_handlers(shutdown_event)
E       TypeError: register_signal_handlers() takes 0 positional arguments but 1 was given

src/tests/servicecontroller/test_servicecontroller.py:142: TypeError
___ TestGracefulShutdown.test_graceful_shutdown_calls_state_monitor_shutdown ___
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____ TestGracefulShutdown.test_graceful_shutdown_handles_timeout_gracefully ____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestRunService.test_run_service_creates_state_monitor_and_waits_for_shutdown _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
___________ TestMainFunction.test_main_runs_service_in_service_mode ____________

self = <test_servicecontroller.TestMainFunction object at 0x101decf40>
mock_detect = <MagicMock name='detect_execution_mode' id='4299286704'>
mock_verify = <MagicMock name='verify_root_privileges' id='4330998608'>
mock_configure = <MagicMock name='configure_logging' id='4330755360'>
mock_register = <MagicMock name='register_signal_handlers' id='4331216464'>
mock_run = <AsyncMock name='run_service' id='4328248752'>

    @patch('main.run_service')
    @patch('main.register_signal_handlers')
    @patch('main.configure_logging')
    @patch('main.verify_root_privileges')
    @patch('main.detect_execution_mode')
    def test_main_runs_service_in_service_mode(self, mock_detect, mock_verify, mock_configure, mock_register, mock_run):
        """TC-016: Verify main() runs service in service mode."""
        mock_detect.return_value = 'service'
        mock_verify.return_value = True
>       mock_run.return_value = asyncio.create_task(asyncio.sleep(0))

src/tests/servicecontroller/test_servicecontroller.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

coro = <coroutine object sleep at 0x10224b940>

    def create_task(coro, *, name=None):
        """Schedule the execution of a coroutine object in a spawn task.
    
        Return a Task object.
        """
>       loop = events.get_running_loop()
E       RuntimeError: no running event loop

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py:360: RuntimeError
____ TestStateMonitorInitialization.test_initialize_creates_shutdown_event _____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____ TestStateMonitorInitialization.test_initialize_starts_monitoring_task _____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
___ TestConnectionChecking.test_check_connection_returns_true_when_connected ___
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestConnectionChecking.test_check_connection_returns_false_when_disconnected _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
___ TestConnectionChecking.test_check_connection_returns_false_on_exception ____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_________ TestStateTransitions.test_transition_to_client_from_ap_mode __________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_________ TestStateTransitions.test_transition_to_client_from_checking _________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_______ TestStateTransitions.test_transition_to_client_raises_on_failure _______
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____ TestStateTransitions.test_transition_to_ap_mode_activates_ap_and_web _____
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______ TestStateTransitions.test_transition_to_ap_mode_raises_on_failure _______
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestMonitoringLoop.test_monitoring_loop_transitions_to_client_when_connected _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestMonitoringLoop.test_monitoring_loop_transitions_to_ap_after_three_failures _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_ TestMonitoringLoop.test_monitoring_loop_resets_failure_count_in_client_state _
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______ TestMonitoringLoop.test_monitoring_loop_handles_transition_errors _______
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______________ TestShutdown.test_shutdown_cancels_monitoring_task ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
__________ TestShutdown.test_shutdown_deactivates_ap_when_in_ap_mode ___________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____________ TestShutdown.test_shutdown_handles_component_errors ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______________ TestRunFunction.test_run_initializes_state_machine ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
_____________ TestRunFunction.test_run_handles_keyboard_interrupt ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
________ TestRunFunction.test_run_raises_state_monitor_error_on_failure ________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
______________ TestRunFunction.test_run_calls_shutdown_in_finally ______________
async def functions are not natively supported.
You need to install a suitable plugin for your async framework, for example:
  - anyio
  - pytest-asyncio
  - pytest-tornasync
  - pytest-trio
  - pytest-twisted
____________ TestConfigHTTPHandler.test_do_get_serves_html_for_root ____________

self = <test_webserver.TestConfigHTTPHandler object at 0x101eaebb0>

    def test_do_get_serves_html_for_root(self):
        """GET / returns HTML configuration page."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x1021145b0>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
____________ TestConfigHTTPHandler.test_do_get_handles_scan_request ____________

self = <test_webserver.TestConfigHTTPHandler object at 0x101eaed30>

    def test_do_get_handles_scan_request(self):
        """GET /api/scan triggers network scan."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x1020d3640>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

