============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
FAILED src/tests/servicecontroller/test_servicecontroller.py::TestGracefulShutdown::test_graceful_shutdown_handles_timeout_gracefully
FAILED src/tests/servicecontroller/test_servicecontroller.py::TestRunService::test_run_service_creates_state_monitor_and_waits_for_shutdown
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_creates_shutdown_event
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_starts_monitoring_task
FAILED src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_true_when_connected
FAILED src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_false_when_disconnected
FAILED src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_false_on_exception
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_from_ap_mode
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_from_checking
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_raises_on_failure
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_ap_mode_activates_ap_and_web
FAILED src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_ap_mode_raises_on_failure
FAILED src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_client_when_connected
FAILED src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_ap_after_three_failures
FAILED src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_resets_failure_count_in_client_state
FAILED src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_handles_transition_errors
FAILED src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_cancels_monitoring_task
FAILED src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_deactivates_ap_when_in_ap_mode
FAILED src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_handles_component_errors
FAILED src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_initializes_state_machine
FAILED src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_handles_keyboard_interrupt
FAILED src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_raises_state_monitor_error_on_failure
FAILED src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_calls_shutdown_in_finally
FAILED src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_serves_html_for_root
FAILED src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_handles_scan_request
FAILED src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_handles_status_request
FAILED src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_returns_404_for_unknown_path
FAILED src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_handles_configure_request
FAILED src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_returns_404_for_unknown_path
FAILED src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_shuts_down_gracefully
FAILED src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_joins_thread
FAILED src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_uses_default_port
FAILED src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_raises_port_in_use_error
================== 70 failed, 95 passed, 32 warnings in 1.06s ==================
